;dose_form;dose_form_st;N
549;powder and solvent for injection;powder for injection;56
550;injections;solution for injection;56
551;tablet, modified release;tablet-MR;55
552;capsule (extended release);capsule-XR;55
553;ear cream;ear cream;54
554;pads;pad;54
555;preparation for external use(nos);NA;54
556;caplets;caplet;54
557;granulate for oral suspension;oral suspension;53
558;inhalation powder, tablet;tablet;52
559;gum, chewing;chewable;52
560;drop(s);drops;51
561;auto-injector;solution for injection;51
562;solution for injection in dose-dispenser cartridge;solution for injection;51
563;powder for solution intramuscular;solution for injection;51
564;cutaneous suspension;suspension;50
565;inhalation suspension;inhalation suspension;50
566;eye drops, prolonged-release;eye drops;49
567;immediate release tablet;tablet;49
568;nebuliser;nebuliser;49
569;100110;NA;49
570;powder (except dusting powder);powder;49
571;delayed release tablet;tablet-DR;49
572;medicinal gas, compressed;inhalation gas;49
573;powder and solvent for solution for injection/infu;"solution for infusion;solution for injection";48
574;solution for inhalation;inhalation solution;48
575;chewable capsule, soft;capsule;47
576;drops (for oral use);drops;47
577;puffs;inhalant;47
578;gas for inhalation;inhalation gas;47
579;powder and solvent for suspension for injection in;"solution for infusion;solution for injection";47
580;immediate release tablets;tablet;47
581;powder in bottle (lyophilized powder);powder;47
582;intravenous solution;solution for injection;47
583;gastroenteral solution;solution;46
584;film, extended release;film;46
585;controlled-release tablet ( extended);tablet-XR;45
586;aerosol, metered dose;aerosol;45
587;capsule xr;capsule-XR;44
588;powder for concentrate for solution for injection/;solution for injection;44
589;pump;pump;44
590;nasal spray, emulsion;nasal spray;43
591;prolonged release tablets;tablet-XR;43
592;tablet for rectal solution;rectal tablet;42
593;tablet sr;tablet;42
594;oral concentrate;per os;42
595;topical;topical;42
596;ointement;ointment;42
597;tincture;tincture;41
598;filmstrip;film;41
599;syringe;solution for injection;41
600;injection, powder, for solution;solution for injection;41
601;oromucosal spray, solution;spray;41
602;100165;NA;40
603;film, soluble;film;40
604;bdf-0096;NA;40
605;tablet-zyban;tablet;39
606;concentrate for gargle;oral solution;39
607;hyporet;NA;39
608;geltabs;tablet;38
609;for injection;solution for injection;38
610;dental solution;dental liquid;38
611;cap;caplet;38
612;modified-release capsule;capsule-MR;38
613;cloth;NA;38
614;unspecified injectable;solution for injection;37
615;injection-premixed;solution for injection;37
616;injection for intravenous infusion;solution for injection;37
617;tablet (delayed release);tablet-DR;36
618;concentrate and solvent for infusion;solution for infusion;36
619;solution for solution for injection;solution for injection;36
620;suspension intra-articular;suspension;36
621;nebuliser emulsion;nebuliser;35
622;injection, for intravenous use;solution for injection;35
623;powder for injection or infusion;powder for injection;34
624;capsule, coated;coated capsule;34
625;rinse;oral solution;34
626;powder, metered;aerosol;34
627;n/a;NA;34
628;nasal drops (including nasal spray;"nasal drops;nasal spray";33
629;concentrate for suspension for infusion;solution for infusion;33
630;delayed-release oral granules;granules-DR;33
631;tablet, immediate release;tablet;33
632;enteric coated capsule;coated capsule;32
633;powder for nebuliser suspension;nebuliser;32
634;enteric-coated tablets;coated tablet;32
635;orodisperible tablets;tablet;32
636;per oral;per os;32
637;liquid, extended release;liquid;32
638;solution for intravenous injection;solution for injection;32
639;powder for solution for intravesical use;solution for intravesical use;31
640;oral rinse;oral solution;31
641;concentrate and solvent for solution for injection;solution for injection;31
642;capsule, prolonged release;capsule-XR;30
643;infusions;solution for infusion;30
644;irrigation;solution;30
645;liquid oral;liquid;30
646;solution inhalation;inhalant;29
647;metered-dose (aerosol);aerosol;29
648;powder for solution for nasal spray;nasal spray;29
649;tablet cr;tablet-CR;29
650;tablet for vaginal solution;vaginal tablet;28
651;powder for oral/rectal suspension;"oral powder;rectal powder";28
652;8;NA;28
653;medicine for external use;NA;28
654;minute grain;granules;28
655;inhalation vapour, tablet;"inhalation vapour;tablet";27
656;retard tablet;tablet;27
657;cellular sheet;NA;27
658;suppository, extended release;suppository;27
659;suspension for inhalation;inhalation suspension;27
660;subcutaneous infusion;subcutaneous infusion;27
661;tbe;NA;27
662;stick;NA;26
663;extended-release chewable tablets;tablet;26
664;vaginal inserts;vaginal delivery system;26
665;vaginal suppository;suppository;26
666;concentrate for concentrate for solution for infus;solution for infusion;26
667;gastroenteral emulsion;emulsion;25
668;concentrate for intravenous infusion;solution for infusion;25
669;capsule, coated, extended release;capsule-XR;25
670;prolonged released capsule;capsule-XR;25
671;tablet, prolonged release;tablet-XR;25
672;topical aerosol foam;aerosol;25
673;powder for dispersion for infusion;powder for infusion;24
674;solution/ drops;drops;24
675;nasal/oromucosal solution;nasal wash;24
676;intracanalicular insert;implant;24
677;capsule, liquid filled;NA;24
678;shot;NA;24
679;swab;NA;24
680;oral drops, liquid;NA;24
681;encapsulated tablet;NA;23
682;sterile concentrate;NA;23
683;ear drops, emulsion;NA;23
684;bladder irrigation;NA;23
685;aerosol, foam;NA;23
686;liquid intramuscular;NA;23
687;aerosol, powder;NA;23
688;lozenge (troche and candy too);NA;23
689;scrub brush;NA;23
690;powder for dispersion for injection;NA;23
691;rinse mouth;NA;22
692;rectal capsule;NA;22
693;solution (oral use);NA;22
694;soap;NA;22
695;concentrate and solvent for concentrate for sol...;NA;22
696;liquid for external use;NA;22
697;solvent for solution for infusion;NA;22
698;liquid concentrate;NA;22
699;tablet extended release;NA;22
700;granule, delayed release;granulesâ€“DR;22
701;tablet for rectal suspension;NA;21
702;inhaler plus spacer;NA;21
703;injection, emulsion;NA;21
704;external use;NA;21
705;pump injection, injection;NA;21
706;vials;NA;21
707;solution, concentrate;NA;21
708;granulated powder;NA;21
709;lyophilized powder for injectable solution;NA;21
710;tablet, sugar coated;NA;21
711;ophthalmic suspension;NA;21
712;endotracheopulmonary instillation, powder and solv;NA;21
713;pdf-10219000;NA;21
714;dry powder aerosol;NA;20
715;medicated vaginal tampon;NA;20
716;odt (oral disintegrating tablet);NA;20
717;concentrate for concentrate for solution for in...;NA;20
718;ring;NA;20
719;tablet (entericcoated);NA;20
720;solution for injection in ampoule;NA;20
721;suppositories;NA;20
722;liquid inhalation;NA;20
723;suspension intraarticular;NA;20
724;pow;NA;20
725;injection solution concentrate;NA;20
726;slow release granule;NA;19
727;gel capsule;NA;19
728;oromucosal suspension;NA;19
729;injectible;NA;19
730;powder for inhalation;NA;19
731;intravenous injection, injection;NA;19
732;ointment topical;NA;19
733;liquid intra-articular;NA;19
734;bolus;NA;19
735;prefilled pen;NA;19
736;ophthalmic emulsion;NA;19
737;droperette;NA;19
738;intravenous or intramuscular injection;NA;18
739;solution aerosol;NA;18
740;concentrate for rectal solution;NA;18
741;tablet (orally disintegrating);NA;18
742;powder for suspension;NA;18
743;powder and solvent for solution for injection i...;NA;18
744;pellet;NA;18
745;injection syringe;NA;18
746;pump injection;NA;18
747;suspension ophthalmic;NA;18
748;6;NA;18
749;granule, for solution;NA;18
750;extended-release;NA;18
751;concentrate for dispersion for injection;NA;18
752;tablet er (extended release);NA;18
753;cream emollient;NA;17
754;sr;NA;17
755;instant herbal tea;NA;17
756;ear gel;NA;17
757;lotion/shampoo;NA;17
758;oral dispersible tablets;NA;17
759;tab uncoated;NA;17
760;slow release;NA;16
761;suspension for injection in cartridge;NA;16
762;oral drops, emulsion;NA;16
763;vaginal capsule, hard;NA;16
764;liquid for inhalation;NA;16
765;pre-filled syringe included in a auto-injector;NA;16
766;powder for oral suspension in sachet;NA;16
767;globules oral;NA;16
768;1 fp;NA;16
769;cell suspension for injection;NA;16
770;not provided.;NA;16
771;powder medicine;NA;16
772;powdered medicine;NA;16
773;59;NA;16
774;powder and solvent for solution for injection in p;NA;16
775;powder needle;NA;16
776;tablet (uncoated, oral);NA;16
777;tablet (unspecified);NA;16
778;enteric form;NA;15
779;solution (cutaneous);NA;15
780;capsules modified release;NA;15
781;solution in ampoule;NA;15
782;gastro-resistant capsule, soft;NA;15
783;powder for drink;NA;15
784;per oral medicine;NA;15
785;oral film;NA;15
786;nasal solution;NA;15
787;gas;NA;15
788;bottle;NA;15
789;sustained-release tablets;NA;15
790;prolonged-release capsules;NA;15
791;enteric coated capsules;NA;15
792;intramuscular/intravenous injection;NA;14
793;endocervical gel;NA;14
794;eye lotion;NA;14
795;oromucosal gel;NA;14
796;pastille;NA;14
797;puff;NA;14
798;patches;NA;14
799;sublingual spray, solution;NA;14
800;tablet, film coated, extended release;NA;14
801;controlled release;NA;14
802;liquid medicine for external use;NA;14
803;inhaler,reusable;NA;14
804;inhalation powder 100 mcg/50 mcg;NA;14
805;100148;NA;14
806;245 ();NA;14
807;injection for intravenous use;NA;14
808;solution for injection/infusion in pre-filled s...;NA;14
809;tablet-chewable;NA;13
810;tablet-modified release;NA;13
811;gastroenteral liquid;NA;13
812;oromucosal liquid;NA;13
813;concentrate and diluent for solution for injection;NA;13
814;dragee;NA;13
815;150 mg/ml;NA;13
816;enteric capsules;NA;13
817;chewable;NA;13
818;powder + solvent for soln for infusion;NA;13
819;100308;NA;13
820;tablet (enteric coated);NA;13
821;tablet, orally disintegrating, delayed release;tablet-DR;13
822;film coated tablet with prolonged release;NA;13
823;bead;NA;13
824;tablet, effervescent;NA;13
825;tablets for oral suspension;NA;13
826;capsule, soft gel;NA;13
827;soution for injection;NA;12
828;effervescent vaginal tablet;NA;12
829;eye drops, powder and solvent for solution;NA;12
830;crystal;NA;12
831;implant in pre-filled syringe;NA;12
832;suspension/ drops;NA;12
833;drip;NA;12
834;powder and suspension for suspension for injection;NA;12
835;tablett;NA;12
836;gel, metered;NA;12
837;transdermal gel;NA;12
838;transdermal (patch);NA;12
839;lotion, augmented;NA;12
840;120;NA;12
841;infusion pump;NA;12
842;subdermal implant;NA;12
843;inhalation vapour, impregnated plug;NA;12
844;emulsion for injection/infusion in pre-filled syri;NA;12
845;v4u000000000647;NA;12
846;tablet dispersible;NA;11
847;membrane cont. trans therapeut;NA;11
848;ear ointment;NA;11
849;dental paste;NA;11
850;liniment;NA;11
851;gargle, powder for solution;NA;11
852;enteric coated tablets;NA;11
853;dermal patch;NA;11
854;nebulizer solution;NA;11
855;powder for suspension subcutaneous;NA;11
856;injection, solution, concentrate;NA;11
857;no drug;NA;11
858;nasal spray, powder for solution;NA;11
859;metered dose inhaler;NA;11
860;concentrate for dispersion for infusion;NA;11
861;not applicable;NA;11
862;sustained-release granules;NA;11
863;ophthalmic ointment;NA;11
864;unknown,unknown;NA;11
865;rotadisk;NA;10
866;tablet-effervescent;NA;10
867;unspecified spray;NA;10
868;unspecified topical formulation;NA;10
869;lyophilized;NA;10
870;dry-coated tablet;NA;10
871;vaginal solution;NA;10
872;powder and solvent for concentrate for solution fo;NA;10
873;anticoagulant and preservative solution for blood;NA;10
874;powder for bladder irrigation;NA;10
875;tablet (enteric-coated);NA;10
876;tablet chewable;NA;10
877;intrathecal;NA;10
878;coated tablets;NA;10
879;oral suspension in sachet;NA;10
880;9;NA;10
881;ophthalmic ointment/cream;NA;10
882;retard;NA;10
883;solution nasal;NA;10
884;tablet, delayed release particles;tablet-DR;10
885;prolonged-release table;NA;10
886;suspension for suspension for injection;NA;10
887;injection solution concentr ate;NA;10
888;100209;NA;10
889;suspension intramuscular;NA;10
890;gel - pump;NA;10
891;100193;NA;10
892;tbd;NA;10
893;tbc;NA;10
894;aerosol with liquid content;NA;9
895;powder  for rectal solution;NA;9
896;concentrate for haemodialysis solution;NA;9
897;radiopharmaceutical precursor;NA;9
898;oromucosal paste;NA;9
899;oral solution/concentrate for nebuliser solution;NA;9
900;opthalmic;NA;9
901;insert, extended release;NA;9
902;drops ophthalmic;NA;9
903;disc;NA;9
904;implants;NA;9
905;powder and solvent for endosinusial solution;NA;9
906;disintegrating tablet;NA;9
907;liquid formulation for internal use;NA;9
908;transdermal solution;NA;9
909;tablet (extendedrelease;NA;9
910;0.75 mg/ml;NA;9
911;gastro resistant tablets;NA;9
912;pre-filled syringes;NA;9
913;capsule hard;NA;9
914;spray metered dose;NA;9
915;alternative form;NA;9
916;gummy;NA;9
917;pouch;NA;9
918;powder for solution intrathecal;NA;9
919;solution injectable;NA;9
920;inhalation power;NA;9
921;267 mg;NA;9
922;tablet,tablet;NA;9
923;prolonged-release tablets;NA;9
924;solution buccal;NA;9
925;cutanenous foam;NA;9
926;ear powder;NA;8
927;flush;NA;8
928;ear spray, suspension;NA;8
929;aqueous solution;NA;8
930;solution for infusion and oral solution;NA;8
931;impregnated dressing;NA;8
932;collodion;NA;8
933;capsule, gelatin coated;NA;8
934;capsule cr;NA;8
935;transfusion;NA;8
936;enteric capsule;NA;8
937;solution for injection in pre filled pen;NA;8
938;immediate release;NA;8
939;concentrate and diluent for solution for infusion;NA;8
940;sublingual tablets;NA;8
941;nasal suspension;NA;8
942;vaccine;NA;8
943;gel for gel;NA;8
944;inhalation spray;NA;8
945;powder for oral/rectal suspension in sachet;NA;8
946;pfs;NA;8
947;liquid subcutaneous;NA;8
948;tablet, sublingual;NA;8
949;powder for solution oral;NA;8
950;liquid, intravenous infusion;NA;8
951;tablet, soluble;NA;8
952;edoxaban) 11/18/2021 to ongoing 19) beclometasone;NA;8
953;"pump injection; injection";NA;8
954;powder for solutionv intravenous;NA;8
955;rectal suppository;NA;8
956;intra-nasal;NA;8
957;entericcoated capsules;NA;8
958;cpd;NA;8
959;005 ();NA;8
960;solution for haemodialysis/haemofiltration;NA;8
961;injection solution;NA;8
962;concentration for solution for infusion;NA;8
963;245;NA;8
964;che;NA;8
965;pre-filled syringe,pre-filled syringe;NA;8
966;sliding scale;NA;7
967;injection for solution;NA;7
968;meltaways;NA;7
969;lyposome;NA;7
970;liposome;NA;7
971;oromucosal drops;NA;7
972;powder for rectal suspension;NA;7
973;rectal emulsion;NA;7
974;ear wash, solution;NA;7
975;mouth wash, tablet for solution;NA;7
976;oromucosal ointment;NA;7
977;powder for solution subcutaneous;NA;7
978;powder for concentrate for dispersion for infusion;NA;7
979;"capsule;oral";NA;7
980;enteric coated;NA;7
981;powder for suspension intravenous;NA;7
982;otic suspension;NA;7
983;suspension (oral);NA;7
984;tap;NA;7
985;extend release;NA;7
986;dose cups;NA;7
987;aerosol inhaler;NA;7
988;continuous infusions;NA;7
989;disintegrating tablets;NA;7
990;respiratory inhalation;NA;7
991;nasal drop;NA;7
992;lyophilisate for solution for infusion;NA;7
993;subcutaneous solution;NA;7
994;powder for soln for intravesical use;NA;7
995;crystals;NA;7
996;1200mg/20ml/vial, injection;NA;7
997;dry vial;NA;7
998;extract;NA;7
999;strip;NA;7
1000;powder solution;NA;7
1001;retard tablets;NA;7
1002;gastroresistant tablet;NA;7
1003;injectable emulsion;NA;7
1004;comprimido revestido por pelicula;NA;7
1005;extend released;NA;7
1006;delayed- release capsule;capsule-DR;7
1007;powder and solvent for suspension for injection...;NA;7
1008;soft gel;NA;7
1009;60mg/0.4ml;NA;7
1010;tablet uncoated;NA;7
1011;douche;NA;6
1012;solvent for solution for intraocular irrigation;NA;6
1013;ir;NA;6
1014;er capsules;NA;6
1015;cutaneous sponge;NA;6
1016;gingival gel;NA;6
1017;implantation  chain;NA;6
1018;powder and solvent for prolong-rel susp, injection;NA;6
1019;inh;NA;6
1020;liq;NA;6
1021;inhaled;NA;6
1022;suspension for injection in pre-filled injector;NA;6
1023;-;NA;6
1024;lyophilized formulation;NA;6
1025;neb 1mg/ml;NA;6
1026;neb;NA;6
1027;topical cream;NA;6
1028;triple intrathecal injectiona;NA;6
1029;gastro-resistant granules for oral suspension;NA;6
1030;drops oral;NA;6
1031;implanted infusion pump;NA;6
1032;kwikpen;NA;6
1033;suspension intra- articular;NA;6
1034;eed;NA;6
1035;oit;NA;6
1036;105mg/0.7ml;NA;6
1037;metered dose;NA;6
1038;powder for cutaneous solution;NA;6
1039;tablet (entericcoated;NA;6
1040;100mg;NA;6
1041;sdv;NA;6
1042;pre filled syringes;NA;6
1043;chewable tablets;NA;6
1044;oral drop solution;NA;6
1045;solution for injection in administration system;NA;6
1046;sustained release;NA;6
1047;1200mg/20ml, injection;NA;6
1048;extended released;NA;6
1049;infusion solution;NA;6
1050;feeding tube - liquid;NA;6
1051;nebulizer vial;NA;6
1052;capsule, sustainedrelease;NA;6
1053;ophthalmic gel forming solution;NA;6
1054;solution for injection, pre filled syringe;NA;6
1055;solution for spray;NA;6
1056;pump,applicator;NA;6
1057;lumbar puncture + intrathecal injection;NA;6
1058;perfusion;NA;6
1059;oral disintegrating tablet;NA;6
1060;tb2;NA;6
1061;otc tablet;NA;5
1062;modified release capsules;NA;5
1063;oromucosal capsule;NA;5
1064;dispersable tablet;NA;5
1065;vaginal ointment;NA;5
1066;periodontal insert;NA;5
1067;pressurised inhalation, emulsion;NA;5
1068;cutaneous spray, suspension;NA;5
1069;gargle, tablet for solution;NA;5
1070;salve;NA;5
1071;solution (topical);NA;5
1072;solution intravitreal;NA;5
1073;autoinjector;NA;5
1074;vaccination;NA;5
1075;concentrate and solvent for injection;NA;5
1076;powder for injectable solution;NA;5
1077;radiopharmaceutical precursor, solution;NA;5
1078;srt;NA;5
1079;for suspension;NA;5
1080;orally-disintegrating tablet;NA;5
1081;immediate-release;NA;5
1082;eye drops,soln in single-dose container;NA;5
1083;concentrate for solution/injection;NA;5
1084;filmdragerad tablett;NA;5
1085;preparations for inhalation;NA;5
1086;inj.;NA;5
1087;periodontal powder;NA;5
1088;intravitreal injection;NA;5
1089;concen + solvent for soln for infusion;NA;5
1090;hard capsules;NA;5
1091;fish oil;NA;5
1092;solution topical hospital/facilities;NA;5
1093;tablet, for suspension;NA;5
1094;tablet(extended release);NA;5
1095;"tablet;oral";NA;5
1096;alectinib 150 mg;NA;5
1097;topical ointment;NA;5
1098;controlled-release tablets;NA;5
1099;prolonged-release granules for oral suspension;NA;5
1100;gel - tube;NA;5
1101;extended release unknown;NA;5
1102;enteral;NA;5
1103;granules for oral solution in sachet;NA;5
1104;solution for nasal spray;NA;5
1105;nasal drops, powder for solution;NA;5
1106;extended released capsule;NA;5
1107;sus;NA;5
1108;solution for organ preservation;NA;4
1109;divitab;NA;4
1110;ear spray, emulsion;NA;4
1111;gingival paste;NA;4
1112;dental stick;NA;4
1113;eye drops md preserved;NA;4
1114;wound stick;NA;4
1115;nasal stick;NA;4
1116;powder and solvent for endocervical gel;NA;4
1117;periodontal gel;NA;4
1118;solution injection;NA;4
1119;100 mg tablet;NA;4
1120;respiratory (inhalation);NA;4
1121;capsule, enteric coated;NA;4
1122;150 mg;NA;4
1123;100091;NA;4
1124;sustain release tablet;NA;4
1125;oral solution in sachet;NA;4
1126;tablet via nasogastric tube;NA;4
1127;continuous infusion;NA;4
1128;granule, for suspension;NA;4
1129;fluid;NA;4
1130;inhalation powder 250/50 mcg;NA;4
1131;tablet for cutaneous solution;NA;4
1132;prefilled syringes;NA;4
1133;solution for subcutaneous;NA;4
1134;slow-release;NA;4
1135;granules for oral drops, solution;NA;4
1136;granules in sachet;NA;4
1137;modified-release tablets;NA;4
1138;not specifed;NA;4
1139;tablet (delayedrelease);tablet-DR;4
1140;needle;NA;4
1141;low-molecular-weight;NA;4
1142;150 mg, 224 capsules;NA;4
1143;opthalmic suspension;NA;4
1144;inhlant;NA;4
1145;tampon;NA;4
1146;prolongedrelease tablets;NA;4
1147;solution for intraocular irrigation;NA;4
1148;nasal/oromucosal spray, solution;NA;4
1149;(retard)sustained release;NA;4
1150;thoracic infusion;NA;4
1151;injection, lipid complex;NA;4
1152;injectable solution in pre-filled syringe;NA;4
1153;7;NA;4
1154;powder, for suspension;NA;4
1155;tabets;NA;4
1156;"infusion; injection";NA;4
1157;gelcap;NA;4
1158;comprimido revestido;NA;4
1159;solution intrathecal;NA;4
1160;solution opthalmic;NA;4
1161;not specfied;NA;4
1162;inhalation powder 250mcg/50mcg;NA;4
1163;novorapid pump;NA;4
1164;pump (novorapid);NA;4
1165;powder and solvent for solution intravenous;NA;4
1166;sus 400 mg/10;NA;4
1167;5mg tablet;NA;4
1168;ampul;NA;4
1169;\;NA;4
1170;pre-filled pen;NA;4
1171;suspension inhalant;NA;4
1172;inhalation vapour, emulsion;NA;4
1173;prolonged relase tablet;NA;4
1174;endotracheopulmonary instillation, powder/solvent;NA;4
1175;delayed release;DR;4
1176;comprimido;NA;4
1177;asked but unknown;NA;4
1178;powder for suspension, sustained release;NA;4
1179;drinkable solution;NA;4
1180;injection, suspension, sonicated;NA;4
1181;local administration;NA;4
1182;clickjet;NA;4
1183;capsule, enteric-coated;NA;4
1184;solutio for?injection?in?pre-filled?pen;NA;4
1185;gra;NA;4
1186;actpen;NA;4
1187;additive (unspecified);NA;4
1188;drops 0.1% w/v;NA;4
1189;shampoo, suspension;NA;4
1190;293;NA;4
1191;scored film coated capsule;NA;4
1192;micro-continuous pumping;NA;4
1193;ear/eye/nasal drops, solution;NA;4
1194;120 ();NA;4
1195;071 ();NA;4
1196;v4u000000000321;NA;4
1197;extended- release capsule;NA;4
1198;150mg/ml;NA;4
1199;iv (for injection);NA;4
1200;suspension via nebulizer;NA;4
1201;concen for soln for injection/infusion;NA;4
1202;powder and solution for suspension for injection;NA;4
1203;095 ();NA;4
1204;solution subcutaneous, solution for injection;NA;4
1205;194;NA;4
1206;sub;NA;4
1207;cpe;NA;4
1208;150mg*224capsules, capsule;NA;4
1209;vaginal ovule;NA;3
1210;capsule research 1st formulation;NA;3
1211;pediatric suspension;NA;3
1212;liquid (external use);NA;3
1213;dr capsule;NA;3
1214;pour-on;NA;3
1215;concentrate for solution for  injection;NA;3
1216;cutaneous  stick;NA;3
1217;gingival solution;NA;3
1218;eye drops, powder and solvent for suspension;NA;3
1219;ear wash;NA;3
1220;vaginal emulsion;NA;3
1221;syrup pediatric;NA;3
1222;ear tampon;NA;3
1223;aerosol cfc-free;NA;3
1224;eye drops solution;NA;3
1225;prn;NA;3
1226;gargle liquid;NA;3
1227;sucking tablet;NA;3
1228;5 mg tablet;NA;3
1229;respiratory tonic;NA;3
1230;gel (reconstituted gel);NA;3
1231;powder for pral solution 0.75mg/1ml in glass bottl;NA;3
1232;odt;NA;3
1233;gel cap or gelcap;NA;3
1234;lot;NA;3
1235;ctb;NA;3
1236;teaspoonful;NA;3
1237;topical powder;NA;3
1238;100204;NA;3
1239;oral drops, powder for suspension;NA;3
1240;via continuous intravenous injection for 46 hours;NA;3
1241;dissolvable tablet;NA;3
